Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/templates with glob **/*.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/locale with glob **/*.mo.
Watching dir /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/locale with glob **/*.mo.
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1723007839.2812965
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1723007839.2779508
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1723007839.2794712
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1723007839.2785575
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1723007839.278243
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1723007839.2754161
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1723007839.2816734
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1723007839.27766
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1723007839.2797747
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1723007839.2788155
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1723007839.275127
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1723007839.2762885
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1723007839.275684
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1723007839.280068
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1723007839.2765496
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1723007839.2773917
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1723007839.2759717
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1723007839.2768092
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1723007839.2790713
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1723007839.280901
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1723101465.816844
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1723101465.8164377
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/de/LC_MESSAGES/django.mo first seen with mtime 1723101465.8144794
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1723101465.8159068
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1723101465.8154242
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/locale/es/LC_MESSAGES/django.mo first seen with mtime 1723101465.8149562
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1723150530.0903306
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1723150530.08887
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/be/LC_MESSAGES/django.mo first seen with mtime 1723150530.0853982
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/da/LC_MESSAGES/django.mo first seen with mtime 1723150530.0862994
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1723150530.0894575
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/el/LC_MESSAGES/django.mo first seen with mtime 1723150530.0868216
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/it/LC_MESSAGES/django.mo first seen with mtime 1723150530.0883775
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1723150530.0859866
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1723150530.090022
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1723150530.0908427
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1723150530.0905788
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1723150530.0851393
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1723150530.0886123
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1723150530.085647
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1723150530.0874145
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/de/LC_MESSAGES/django.mo first seen with mtime 1723150530.0865583
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1723150530.088138
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/es/LC_MESSAGES/django.mo first seen with mtime 1723150530.087123
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_filters/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1723150530.0877035
(0.094) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/user/migrations/__init__.py first seen with mtime 1723277088.1043663
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0006_periodictask_priority.py first seen with mtime 1723101465.8179595
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0015_edit_solarschedule_events_choices.py first seen with mtime 1723101465.8193424
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1723007244.7515447
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1723007245.0300927
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0002_auto_20161118_0346.py first seen with mtime 1723101465.8173835
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1723007244.7519774
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1723007245.0302827
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1723007245.0505183
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0011_auto_20190508_0153.py first seen with mtime 1723101465.8187485
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0012_periodictask_expire_seconds.py first seen with mtime 1723101465.8188574
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0001_initial.py first seen with mtime 1723101465.8172805
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1723007244.7524064
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1723007245.0304084
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1723007244.6574638
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1723007244.7514415
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1723007244.7520843
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1723007244.7525542
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/__init__.py first seen with mtime 1723101465.8196943
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1723007244.657303
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1723007244.7518654
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/news_hub/wsgi.py first seen with mtime 1723007447.0401363
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1723007244.976162
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1723007245.0645158
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1723176706.128835
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0013_auto_20200609_0727.py first seen with mtime 1723101465.81905
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1723007244.7521896
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1723007244.7522967
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1723007244.9462962
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0009_periodictask_headers.py first seen with mtime 1723101465.8183792
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0003_auto_20161209_0049.py first seen with mtime 1723101465.8174753
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1723007245.0373442
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1723007244.9762156
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1723007244.7811878
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1723007244.7516506
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1692889090.0
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0018_improve_crontab_helptext.py first seen with mtime 1723101465.8196466
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1723176706.1286776
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1723007245.03093
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/articles/migrations/__init__.py first seen with mtime 1723110164.8446488
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0007_auto_20180521_0826.py first seen with mtime 1723101465.818051
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django_celery_beat/migrations/0014_remove_clockedschedule_enabled.py first seen with mtime 1723101465.8192496
File /Users/yaroslavvolvach/VS_Code_Projects/NewsHub/backend/app/env/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1723007244.6575265
